
Sample-level average across 5 folds - Epoch 1
Overall Results:
Macro-F1: 0.6640
Macro-Precision: 0.7253
Macro-Recall: 0.6507
Accuracy: 0.7575

Per-Variant Results:
Variant  F1       Precision    Recall     Accuracy   Avg Chunks
1        0.0000   0.0000       0.0000     0.5000     1.50
2        0.0000   0.0000       0.0000     0.3333     1.33
3        0.0000   0.0000       0.0000     0.0000     1.33
4        0.0000   0.0000       0.0000     0.0000     1.33
5        0.0000   0.0000       0.0000     0.6250     2.25
6        0.0000   0.0000       0.0000     0.3333     1.33
7        0.0000   0.0000       0.0000     0.7500     2.38
8        0.7273   1.0000       0.5714     0.9091     2.30
9        0.0000   0.0000       0.0000     0.0000     1.33
10       0.0000   0.0000       0.0000     0.6250     2.25
11       0.6667   0.8000       0.5714     0.8788     2.30
12       0.0000   0.0000       0.0000     0.5000     2.05
13       0.0000   0.0000       0.0000     0.3333     1.33
14       0.0000   0.0000       0.0000     0.7500     2.38
15       0.0000   0.0000       0.0000     0.3333     1.33
16       0.0000   0.0000       0.0000     0.0000     1.50
17       0.0000   0.0000       0.0000     0.4000     2.00
18       0.0000   0.0000       0.0000     0.0000     1.50
21       0.7500   1.0000       0.6000     0.9000     2.10
22       0.0000   0.0000       0.0000     0.7500     2.25
41       0.8889   1.0000       0.8000     0.9333     1.73
45       0.8333   0.8333       0.8333     0.8889     1.67
51       0.8889   1.0000       0.8000     0.9333     1.73
52       0.8889   1.0000       0.8000     0.9333     1.73
53       0.8889   1.0000       0.8000     0.9333     1.80
54       0.8889   1.0000       0.8000     0.9333     1.80
63       0.3333   1.0000       0.2000     0.7333     2.47
64       0.0000   0.0000       0.0000     0.6667     2.47
66       0.0000   0.0000       0.0000     0.6667     2.44
67       0.8889   1.0000       0.8000     0.9333     1.87
68       0.8333   0.8333       0.8333     0.8889     1.67
72       0.0000   0.0000       0.0000     0.6111     60.83
73       0.0000   0.0000       0.0000     0.6667     26.67
