
Variant-level average across 5 folds - Epoch 25
Overall Results:
Macro-F1: 0.6643
Macro-Precision: 0.6597
Macro-Recall: 0.6744
Accuracy: 0.7025

Per-Variant Results:
Variant  F1       Precision    Recall     Accuracy   Avg Chunks
1        1.0000   1.0000       1.0000     1.0000     1.50
2        1.0000   1.0000       1.0000     1.0000     1.33
3        1.0000   1.0000       1.0000     1.0000     1.33
4        1.0000   1.0000       1.0000     1.0000     1.33
5        0.6667   0.5000       1.0000     0.7500     2.25
6        1.0000   1.0000       1.0000     1.0000     1.33
7        0.5000   0.5000       0.5000     0.7500     2.38
8        0.4615   0.3158       0.8571     0.5758     2.30
9        0.0000   0.0000       0.0000     0.6667     1.33
10       0.0000   0.0000       0.0000     0.6250     2.25
11       0.4828   0.3182       1.0000     0.5455     2.30
12       0.0000   0.0000       0.0000     0.5500     2.05
13       1.0000   1.0000       1.0000     1.0000     1.33
14       0.6667   1.0000       0.5000     0.8750     2.38
15       1.0000   1.0000       1.0000     1.0000     1.33
16       1.0000   1.0000       1.0000     1.0000     1.50
17       0.8000   0.6667       1.0000     0.8000     2.00
18       1.0000   1.0000       1.0000     1.0000     1.50
21       0.8333   0.7143       1.0000     0.9000     2.10
22       0.5714   1.0000       0.4000     0.8500     2.25
41       0.9091   0.8333       1.0000     0.9333     1.73
45       0.3636   0.4000       0.3333     0.6111     1.67
51       0.8000   0.8000       0.8000     0.8667     1.73
52       0.6667   0.5714       0.8000     0.7333     1.73
53       0.8000   0.8000       0.8000     0.8667     1.80
54       1.0000   1.0000       1.0000     1.0000     1.80
63       0.2857   0.5000       0.2000     0.6667     2.47
64       0.4444   0.5000       0.4000     0.6667     2.47
66       0.4286   0.3750       0.5000     0.5556     2.44
67       0.7273   0.6667       0.8000     0.8000     1.87
68       0.4000   0.5000       0.3333     0.6667     1.67
72       0.0000   0.0000       0.0000     0.2222     60.83
73       0.3077   0.2857       0.3333     0.5000     26.67
