
Multi-Variant CV on CWE476_NULL_Pointer_Dereference epoch 23
Overall Results:
Macro-F1: 0.6558
Macro-Precision: 0.6548
Macro-Recall: 0.6569
Accuracy: 0.7075

Per-Variant Results:
Variant  F1       Precision    Recall     Accuracy   Avg Chunks
1        0.0000   0.0000       0.0000     0.5000     1.50
2        0.0000   0.0000       0.0000     0.6667     1.33
3        1.0000   1.0000       1.0000     1.0000     1.33
4        0.0000   0.0000       0.0000     0.6667     1.33
5        0.0000   0.0000       0.0000     0.6250     2.25
6        1.0000   1.0000       1.0000     1.0000     1.33
7        1.0000   1.0000       1.0000     1.0000     2.38
8        0.1818   0.2500       0.1429     0.7273     2.30
9        0.0000   0.0000       0.0000     0.6667     1.33
10       1.0000   1.0000       1.0000     1.0000     2.25
11       0.4000   0.3077       0.5714     0.6364     2.30
12       0.3077   0.3333       0.2857     0.5500     2.05
13       1.0000   1.0000       1.0000     1.0000     1.33
14       0.5714   0.4000       1.0000     0.6250     2.38
15       1.0000   1.0000       1.0000     1.0000     1.33
16       1.0000   1.0000       1.0000     1.0000     1.50
17       0.0000   0.0000       0.0000     0.6000     2.00
18       0.0000   0.0000       0.0000     0.5000     1.50
21       0.3333   0.2857       0.4000     0.6000     2.10
22       0.6667   0.7500       0.6000     0.8500     2.25
41       0.4000   0.4000       0.4000     0.6000     1.73
45       0.6667   0.6667       0.6667     0.7778     1.67
51       0.7500   1.0000       0.6000     0.8667     1.73
52       0.9091   0.8333       1.0000     0.9333     1.73
53       0.8889   1.0000       0.8000     0.9333     1.80
54       0.7500   1.0000       0.6000     0.8667     1.80
63       0.4444   0.5000       0.4000     0.6667     2.47
64       0.2500   0.3333       0.2000     0.6000     2.47
66       0.4615   0.4286       0.5000     0.6111     2.44
67       0.6667   0.5714       0.8000     0.7333     1.87
68       0.6667   0.5556       0.8333     0.7222     1.67
72       0.7692   0.7143       0.8333     0.8333     60.83
73       0.0000   0.0000       0.0000     0.0556     26.67
