
Variant-level average across 5 folds - Epoch 21
Overall Results:
Macro-F1: 0.4423
Macro-Precision: 0.4885
Macro-Recall: 0.4950
Accuracy: 0.5710

Per-Variant Results:
Variant  F1       Precision    Recall     Accuracy   Avg Chunks
1        0.7667   1.0000       0.6216     0.8217     3.01
2        0.0000   0.0000       0.0000     0.6917     3.01
3        0.0000   0.0000       0.0000     0.3542     3.02
4        0.8254   1.0000       0.7027     0.9083     3.07
5        0.0000   0.0000       0.0000     0.3875     3.81
6        0.0000   0.0000       0.0000     0.6917     3.10
7        0.7130   1.0000       0.5541     0.8625     3.85
8        0.7241   1.0000       0.5676     0.8667     3.90
9        0.0000   0.0000       0.0000     0.6917     3.08
10       0.0000   0.0000       0.0000     0.6917     3.81
11       0.0000   0.0000       0.0000     0.6917     3.89
12       0.0000   0.0000       0.0000     0.1847     3.85
13       0.0000   0.0000       0.0000     0.6917     3.10
14       0.0000   0.0000       0.0000     0.4042     3.85
15       0.0000   0.0000       0.0000     0.6917     3.02
16       0.0000   0.0000       0.0000     0.5287     3.00
17       0.0000   0.0000       0.0000     0.5287     3.08
18       0.8160   1.0000       0.6892     0.8535     3.04
21       0.0000   0.0000       0.0000     0.6974     4.08
22       0.0000   0.0000       0.0000     0.6974     4.13
31       0.0000   0.0000       0.0000     0.5294     3.08
32       0.0000   0.0000       0.0000     0.5294     3.07
33       0.0000   0.0000       0.0000     0.5294     3.19
34       0.0000   0.0000       0.0000     0.2549     3.08
41       0.0000   0.0000       0.0000     0.5294     3.75
42       0.0000   0.0000       0.0000     0.5660     3.23
43       0.9545   1.0000       0.9130     0.9623     3.89
44       0.0000   0.0000       0.0000     0.5294     1.95
45       0.0000   0.0000       0.0000     0.5294     3.95
51       0.0000   0.0000       0.0000     0.5294     3.76
52       0.0000   0.0000       0.0000     0.5294     3.80
53       0.9714   1.0000       0.9444     0.9739     3.90
54       0.0000   0.0000       0.0000     0.5294     3.98
61       0.8780   1.0000       0.7826     0.9057     3.23
62       0.0000   0.0000       0.0000     0.5660     3.91
63       0.0000   0.0000       0.0000     0.5294     3.86
64       0.0000   0.0000       0.0000     0.5294     3.84
65       0.0000   0.0000       0.0000     0.5294     1.95
66       0.0000   0.0000       0.0000     0.5294     3.88
67       0.0000   0.0000       0.0000     0.0850     3.75
68       0.0000   0.0000       0.0000     0.5294     3.96
72       0.0000   0.0000       0.0000     0.5294     62.00
73       0.0000   0.0000       0.0000     0.0000     28.07
74       0.0000   0.0000       0.0000     0.0000     89.42
81       0.0000   0.0000       0.0000     0.5294     1.97
82       0.2857   1.0000       0.1667     0.6078     2.86
83       0.0000   0.0000       0.0000     0.1321     4.17
84       0.0000   0.0000       0.0000     0.5660     4.70
