
Variant-level average across 5 folds - Epoch 18
Overall Results:
Macro-F1: 0.4080
Macro-Precision: 0.4535
Macro-Recall: 0.4871
Accuracy: 0.5728

Per-Variant Results:
Variant  F1       Precision    Recall     Accuracy   Avg Chunks
1        0.4583   1.0000       0.2973     0.6688     3.01
2        0.0000   0.0000       0.0000     0.6917     3.01
3        0.0000   0.0000       0.0000     0.5417     3.02
4        0.4742   1.0000       0.3108     0.7875     3.07
5        0.0000   0.0000       0.0000     0.5625     3.81
6        0.0000   0.0000       0.0000     0.6917     3.10
7        0.2381   1.0000       0.1351     0.7333     3.85
8        0.3736   1.0000       0.2297     0.7625     3.90
9        0.0000   0.0000       0.0000     0.6917     3.08
10       0.0000   0.0000       0.0000     0.6917     3.81
11       0.0000   0.0000       0.0000     0.6917     3.89
12       0.0000   0.0000       0.0000     0.3248     3.85
13       0.0000   0.0000       0.0000     0.6917     3.10
14       0.0000   0.0000       0.0000     0.5958     3.85
15       0.0000   0.0000       0.0000     0.6917     3.02
16       0.0000   0.0000       0.0000     0.5287     3.00
17       0.0000   0.0000       0.0000     0.5287     3.08
18       0.4742   1.0000       0.3108     0.6752     3.04
21       0.0000   0.0000       0.0000     0.6974     4.08
22       0.0000   0.0000       0.0000     0.6974     4.13
31       0.0000   0.0000       0.0000     0.5294     3.08
32       0.0000   0.0000       0.0000     0.5294     3.07
33       0.0000   0.0000       0.0000     0.5294     3.19
34       0.0000   0.0000       0.0000     0.3660     3.08
41       0.0000   0.0000       0.0000     0.5294     3.75
42       0.0000   0.0000       0.0000     0.5660     3.23
43       0.8205   1.0000       0.6957     0.8679     3.89
44       0.0000   0.0000       0.0000     0.5294     1.95
45       0.0000   0.0000       0.0000     0.5294     3.95
51       0.0000   0.0000       0.0000     0.5294     3.76
52       0.0000   0.0000       0.0000     0.5294     3.80
53       0.8293   1.0000       0.7083     0.8627     3.90
54       0.0000   0.0000       0.0000     0.5294     3.98
61       0.6471   1.0000       0.4783     0.7736     3.23
62       0.0000   0.0000       0.0000     0.5660     3.91
63       0.0000   0.0000       0.0000     0.5294     3.86
64       0.0000   0.0000       0.0000     0.5294     3.84
65       0.0000   0.0000       0.0000     0.5294     1.95
66       0.0000   0.0000       0.0000     0.5294     3.88
67       0.0000   0.0000       0.0000     0.1765     3.75
68       0.0000   0.0000       0.0000     0.5294     3.96
72       0.0000   0.0000       0.0000     0.5294     62.00
73       0.0000   0.0000       0.0000     0.0000     28.07
74       0.0000   0.0000       0.0000     0.0000     89.42
81       0.0000   0.0000       0.0000     0.5294     1.97
82       0.0541   1.0000       0.0278     0.5425     2.86
83       0.0000   0.0000       0.0000     0.2075     4.17
84       0.0000   0.0000       0.0000     0.5660     4.70
